id;survey;fill_date;data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;4H1Q5O;30/10/2023;21;;Espa�ol;;Masculino;;4�;;4;;4;;4;;5;;5;;5;;5;;4;;5;;4;;4;;4;;5;;4;;3;;4;;4;;4;;5;;5;;5;;5;;4;;5;;4;;2;;3;;4;;5;;4;;5;;3;;5;;8.5;;Ayuda a ver qu� cosas has entendido mejor y cuales peor, para saber cu�les tienes que estudiar m�s ;;Posibilidad de no responder o si respondes mal que reste, para evitar aciertos por suerte;;;;;;
6;4H1Q5O;30/10/2023;21;;Espa�ola;;Mujer;;4;;5;;5;;3;;3;;5;;5;;5;;2;;4;;4;;3;;5;;5;;5;;5;;5;;2;;2;;3;;1;;1;;2;;4;;3;;2;;1;;1;;5;;1;;3;;4;;5;;5;;6;;.;;.;;;;;;
7;4H1Q5O;30/10/2023;22;;Espa�ola;;Hombre;;Cuarto;;4;;3;;4;;4;;4;;4;;4;;4;;4;;4;;3;;5;;5;;4;;4;;3;;4;;4;;4;;5;;4;;4;;3;;4;;4;;2;;4;;5;;4;;3;;3;;5;;4;;8;;Buena experiencia ;;Una breve explicaci�n ;;;;;;
8;4H1Q5O;31/10/2023;21;;Espa�a;;Masculino;;4&#8304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;4H1Q5O;31/10/2023;23;;Espa�ol;;Masculino;;4;;5;;5;;5;;4;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;4;;3;;5;;5;;5;;5;;5;;5;;5;;5;;5;;3;;3;;5;;5;;5;;5;;5;;5;;9;;Bastante divertido;;Nada;;;;;;
10;4H1Q5O;31/10/2023;24;;Espa�a;;Masculino;;4�;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;9;;Me ha motivado a antender mejor en clase para asimilar los conceptos.;;No tengo indicaciones al respecto;;;;;;
11;4H1Q5O;31/10/2023;23;;Espa�ola;;Masculino;;4�;;4;;4;;5;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;3;;3;;4;;4;;4;;4;;2;;4;;4;;4;;4;;4;;2;;3;;4;;5;;5;;2;;4;;4;;9;;Motiva mas pensar para responder las preguntas en este tipo de juegos que en un cuestionario sin mas con una nota;;Har�a uno en cada tema;;;;;;
12;4H1Q5O;31/10/2023;21;;Espa�ola;;Masculino ;;4�;;3;;4;;4;;4;;5;;4;;4;;3;;4;;3;;3;;4;;4;;3;;3;;3;;3;;3;;3;;3;;4;;4;;3;;2;;2;;2;;2;;3;;3;;4;;3;;2;;4;;6;;La herramienta utilizada es la adecuada, pero el contenido me pareci� un poco m�s complejo que lo que se ense�aba en la pr�ctica.;;Respuestas m�s distintas entre ellas y no tan espec�ficas.;;;;;;
13;4H1Q5O;31/10/2023;23;;Espa�ola;;Masculino;;4;;2;;4;;4;;3;;3;;5;;5;;4;;5;;5;;null;;5;;3;;4;;3;;3;;4;;4;;5;;5;;4;;4;;4;;4;;3;;1;;2;;5;;5;;4;;3;;4;;5;;7;;Satisfactorio;;Aumentar la visibilidad de las preguntas ya que a veces se hac�a molesto seguirlas;;;;;;
14;4H1Q5O;02/11/2023;22;;Espa�a;;Masculino;;Cuarto;;4;;4;;4;;4;;4;;4;;4;;3;;2;;2;;2;;4;;4;;2;;4;;3;;3;;2;;4;;4;;4;;3;;3;;3;;2;;4;;4;;3;;4;;4;;4;;3;;4;;7;;�til pero mal enfocada.;;Breve explicaci�n de la resoluci�n o respuesta correcta.;;;;;;
25;4H1Q5O;08/11/2023;21;;Espalol;;Hombre ;;Cuarto de carrera;;5;;5;;4;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;4;;4;;4;;;;4;;5;;5;;5;;5;;5;;5;;5;;4;;4;;4;;3;;4;;1;;3;;;;4;;;;4;;9;;Una experiencia muy buena para aprender, motivando competitivamente a todos a hacerlo lo mejor posible ;;Me gust� todo. No mejorar�a nada
26;4H1Q5O;08/11/2023;21;;Espalol;;Hombre ;;Cuarto de carrera;;5;;5;;4;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;4;;4;;4;;;;4;;5;;5;;5;;5;;5;;5;;5;;4;;4;;4;;3;;4;;1;;3;;;;4;;;;4;;9;;Una experiencia muy buena para aprender, motivando competitivamente a todos a hacerlo lo mejor posible ;;Me gust� todo. No mejorar�a nada
27;4H1Q5O;08/11/2023;21;;Espa�ol;;Masculino;;4 GITT;;3;;3;;4;;4;;4;;3;;4;;3;;4;;5;;4;;5;;4;;4;;4;;4;;;;4;;4;;5;;3;;5;;5;;5;;5;;5;;3;;5;;5;;5;;5;;3;;;;5;;;;5;;9;;Muy entretenida y util para el aprendizaje;;Exposicion de las preguntas
28;4H1Q5O;08/11/2023;21;;Espa�a;;Masculino;;4;;4;;4;;2;;3;;5;;4;;5;;4;;5;;5;;4;;4;;null;;3;;1;;5;;Creo que la duraci�n es la �ptima;;5;;3;;4;;5;;4;;5;;5;;4;;4;;4;;4;;5;;5;;2;;4;;Yo las har�a m�s separadas;;3;;Yo creo que grupos de 2 es lo correcto;;5;;10;;Me ha parecido una forma divertida de poner a prueba mis conocimientos y me ha levantado entusiasmo por formarme m�s en la asignatura de cara a ganar las mini competiciones.;;Lo mismo, algo que mejoraria ser�a la interfaz. Hacerla un poquito m�s compleja.
29;4H1Q5O;08/11/2023;23;;Espa�ola;;Masculino;;4�;;3;;3;;3;;3;;3;;3;;4;;4;;4;;4;;4;;4;;4;;3;;3;;3;;;;4;;4;;3;;4;;4;;3;;3;;4;;3;;2;;3;;4;;3;;3;;4;;;;4;;;;4;;7;;Me ha parecido una buena experiencia para practicar sobre los conocimientos vistos en la asignatura;;El tipo / formato de las preguntas, incluyendo algunas de verdadero y falso
30;4H1Q5O;08/11/2023;24;;Espa�ola;;Masculino;;Cuarto;;5;;4;;5;;5;;5;;4;;5;;5;;5;;5;;5;;5;;5;;4;;5;;4;;Cuando se realiz� la segunda vez con m�s tiempo para las preguntas, se puso realizar mejor los kahoot;;5;;5;;5;;5;;4;;5;;5;;5;;5;;5;;5;;null;;4;;1;;5;;Yo creo que despu�s de las pr�cticas al igual que se hacen preguntas de ex�menes al final de la pr�ctica, se puede hacer un kahoot.;;3;;;;5;;9;;Ha sido gratificante porque te ayuda a valorar tu entendimiento de la pr�ctica y los conocimientos adquiridos;;Las letras de las preguntas largas se ven chicas y cuesta verlas.
31;4H1Q5O;08/11/2023;22;;Espa�a;;Masculino;;4;;3;;4;;4;;4;;4;;2;;4;;3;;3;;3;;3;;4;;4;;4;;3;;4;;;;3;;3;;3;;4;;3;;3;;3;;3;;3;;2;;2;;3;;3;;4;;3;;;;3;;;;3;;6.5;;Considero que es una buena herramienta y que puede ser muy �til para la docencia. Sin embargo, debido a la disposici�n de los asientos en la clase, resulta muy dif�cil, bajo mi punto de vista, mantener la atenci�n en ella. Adem�s, tanto las preguntas como las respuestas posibles mostradas por pantalla eran dif�ciles de visualizar y entender, consumiendo mucho tiempo para buscar la soluci�n correcta. ;;Intentar mejorar la interfaz, mostrando las preguntas de forma clara y con el tama�o adecuado y colocando cada posible respuesta con su respectivo color, tal y como se visualiza en el dispositivo m�vil. 
32;4H1Q5O;08/11/2023;30;;Espa�ol;;Masculino;;Cuarto;;4;;4;;5;;4;;2;;4;;4;;4;;5;;5;;4;;4;;4;;4;;5;;4;;Creo que el tiempo se adapta bien;;5;;4;;5;;5;;4;;5;;4;;5;;4;;5;;4;;4;;5;;3;;4;;Har�a una sesi�n despu�s de cada clase para ver si los conceptos explicados se han entendido y ser�a muy �til para el profesor ver el nivel que posee la clase sobre la materia;;4;;;;4;;8;;Muy din�mica para aplicar lo explicado;;Lo �nico que mejorar�a, es una explicaci�n de las cuestiones que no acierto o que he acertado pero no he estado seguro. Me gustar�a o una explicaci�n breve del profesor para afianzar conceptos.
33;4H1Q5O;08/11/2023;21;;Espa�a;;Masculino;;4;;3;;3;;5;;4;;4;;3;;4;;2;;4;;4;;4;;4;;4;;2;;2;;3;;;;4;;2;;4;;4;;4;;4;;4;;4;;3;;2;;2;;3;;3;;4;;4;;;;4;;;;4;;7;;Me parece que es biena experiencia pero se debe enfocar de otro modo;;El tiempo de explicacion disponible de los conceptos de la asignatura es muy corto a mi parecer, ya que cuesta asimilar tantas cosas en una explicacion, por lo que el nivel de dificultad del kahoot me parece dificil, sin embargo es una buena manera de aprendizaje.
34;4H1Q5O;08/11/2023;22;;Espa�ola;;Masculino ;;Cuarto;;4;;4;;3;;4;;5;;4;;5;;3;;5;;4;;2;;4;;5;;1;;2;;5;;;;3;;3;;5;;4;;4;;4;;3;;3;;3;;1;;1;;5;;5;;2;;4;;;;3;;;;5;;8;;Creo que la experiencia es positiva, pero las preguntas eran bastante complicadas ;;Creo que varias preguntas no se adec�an a la experiencia, por ejemplo las de los grupos puesto que la actividad la he os realizado en solitario, y la de la experiencia con la plataforma porque era un kahoot (no es novedoso ni tiene complicaciones en su uso ya que est� muy extendido)
35;4H1Q5O;08/11/2023;22;;Espa�a;;Hombre;;4;;5;;5;;5;;5;;5;;null;;null;;5;;5;;5;;5;;5;;5;;5;;5;;5;;;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;;;5;;;;5;;10;;Muy buena y divertida;;La dificultad de las preguntas.
"Pasarlo bien en una pr�ctica dificil.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;4H1Q5O;08/11/2023;22;;Espa�a;;Masculino;;Cuarto a�o GITT;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;1;;5;;5;;;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;5;;;;5;;;;5;;10;;Me parece una herramienta c�moda y �til para aprender de forma complementaria ;;M�s tiempo de respuesta
37;4H1Q5O;08/11/2023;20;;Espa�a;;Hombre;;4;;4;;3;;3;;5;;5;;5;;4;;4;;1;;4;;4;;5;;3;;3;;4;;4;;;;5;;4;;5;;4;;3;;3;;4;;3;;3;;2;;3;;3;;3;;4;;4;;;;4;;;;3;;7;;Me ha parecido bastante entretenida. Es una buena forma de comprobar c�mo vas en esa asignatura, si necesitas estudiar m�s... ;;Lo que mejorar�a ser�a hacerlo con mayor frecuencia y como punto fuerte dir�a que es una forma amena de aprender y ponerte a prueba sin necesidad de ex�menes 
38;4H1Q5O;08/11/2023;22;;Espa�ola;;Femenino;;4;;5;;5;;5;;5;;5;;5;;5;;4;;5;;5;;3;;4;;5;;3;;3;;4;;;;4;;3;;4;;3;;3;;4;;3;;3;;3;;4;;4;;4;;4;;5;;4;;;;4;;;;4;;8;;divertido;;nada
39;4H1Q5O;08/11/2023;20;;Espa�ol;;Hombre;;Cuarto;;3;;4;;4;;5;;5;;4;;5;;4;;5;;4;;4;;5;;5;;3;;4;;3;;;;4;;4;;4;;5;;4;;4;;4;;4;;3;;3;;3;;5;;5;;2;;4;;;;3;;;;4;;7;;Me parece una actividad entretenida, que complementa la pr�ctica. Es bueno que se a�adan cosas como estas a nuestra educaci�n, saliendose un poco del sistema tradicional de aprendizaje;;Son muchos los conocientos adquiridos durante la pr�ctica, y a lo mejor no da tiempo a procesarlo todo antes del kahoot. Tamb�en dar�a un poco m�s de tiempo y lo har�a en parejas, para discutir el resultado y comparar cada versi�n . Por lo dem�s me parace una experiencia enriquecedora, que te hace pensar sobre los conocimientos obtenidos, no solo escucharlos.
40;4H1Q5O;08/11/2023;22;;Espa�ola;;Masculino ;;Cuarto ;;4;;1;;3;;5;;4;;4;;4;;4;;4;;4;;3;;4;;4;;4;;3;;4;;;;4;;4;;4;;1;;4;;3;;4;;3;;3;;1;;3;;5;;4;;4;;4;;;;3;;;;4;;8;;Est� bien para enfrentar a lo aprendido en la pr�ctica;;.
41;4H1Q5O;08/11/2023;24;;Espa�a;;Masculino;;4�;;4;;4;;4;;null;;4;;4;;4;;4;;5;;4;;4;;4;;4;;4;;4;;4;;;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;;;4;;;;4;;7;;.;;Apoyo lo de meter herramientas as� en las clases, para afianzar de una forma un poco m�s divertida los conocimientos impartidos, pero lo meter�a dentro del horario de clase. Estas semanas que hemos probado a hacerlo, hemos tenido que salir unos 15 minutos tarde de la hora normal de salida. Lo suyo ser�a adaptar la duraci�n de todo lo anterior, para que d� tiempo a hacer lo del juego. Por lo dem�s, genial.
42;4H1Q5O;08/11/2023;21;;Espa�ola;;Masculino;;4;;5;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;;4;;3;;4;;3;;;;5;;5;;5;;1;;5;;4;;4;;4;;4;;3;;4;;4;;4;;4;;5;;;;3;;;;5;;9;;Ha sido una buena experiencia ;;Mejorar�a no hacer los kahoots tan tarde
